Solution 1:
Total Switches: 0
Boundary Edges (7):
  ngx_http_complex_value:64 -> ngx_http_complex_value:66, Weight: 0, Domains: 0 -> 1
  ngx_decode_base64_internal:1243 -> ngx_decode_base64_internal:1245, Weight: 0, Domains: 0 -> 1
  ngx_http_auth_basic_crypt_handler:295 -> ngx_http_auth_basic_crypt_handler:297, Weight: 0, Domains: 0 -> 1
  ngx_pnalloc:153 -> ngx_pnalloc:155, Weight: 0, Domains: 0 -> 1
  ngx_libc_crypt:31 -> ngx_libc_crypt:33, Weight: 0, Domains: 0 -> 1
  ngx_http_auth_basic_user:2050 -> ngx_http_auth_basic_user:2052, Weight: 0, Domains: 0 -> 1
  ngx_http_auth_basic_handler:109 -> ngx_http_auth_basic_handler:115, Weight: 0, Domains: 0 -> 1

Sensitive Nodes: 

-- Function: ngx_crypt --
5098: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_crypt.c + ngx_crypt + IfStmt:39:52: sz = 22, quan = 42
-- Function: ngx_http_arg --
2550: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_parse.c + ngx_http_arg + DeclStmt:2041:2041: sz = 2, quan = 0
4477: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_parse.c + ngx_http_arg + IfStmt:2043:2045: sz = 8, quan = 0
4640: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_parse.c + ngx_http_arg + BinaryOperator:2047:2047: sz = 5, quan = 0
3708: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_parse.c + ngx_http_arg + BinaryOperator:2048:2048: sz = 7, quan = 0
2547: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_parse.c + ngx_http_arg + ForStmt:2050:2074: sz = 80, quan = 0
3662: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_parse.c + ngx_http_arg + ReturnStmt:2076:2076: sz = 2, quan = 0

-- Function: ngx_http_auth_basic_close --
4292: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_auth_basic_module.c + ngx_http_auth_basic_close + IfStmt:382:385: sz = 25, quan = 0

-- Function: ngx_http_auth_basic_create_loc_conf --
2540: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_auth_basic_module.c + ngx_http_auth_basic_create_loc_conf + DeclStmt:392:392: sz = 1, quan = 0
5720: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_auth_basic_module.c + ngx_http_auth_basic_create_loc_conf + BinaryOperator:394:394: sz = 6, quan = 0
3660: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_auth_basic_module.c + ngx_http_auth_basic_create_loc_conf + IfStmt:395:397: sz = 5, quan = 0
2539: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_auth_basic_module.c + ngx_http_auth_basic_create_loc_conf + ReturnStmt:399:399: sz = 4, quan = 0

-- Function: ngx_http_auth_basic_crypt_handler --
2538: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_auth_basic_module.c + ngx_http_auth_basic_crypt_handler + DeclStmt:294:294: sz = 1, quan = 0
3112: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_auth_basic_module.c + ngx_http_auth_basic_crypt_handler + DeclStmt:295:295: sz = 1, quan = 0

-- Function: ngx_http_auth_basic_handler --
4393: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_auth_basic_module.c + ngx_http_auth_basic_handler + DeclStmt:98:98: sz = 1, quan = 0
3432: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_auth_basic_module.c + ngx_http_auth_basic_handler + DeclStmt:99:99: sz = 1, quan = 0
2524: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_auth_basic_module.c + ngx_http_auth_basic_handler + DeclStmt:100:100: sz = 1, quan = 0
5009: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_auth_basic_module.c + ngx_http_auth_basic_handler + DeclStmt:101:101: sz = 1, quan = 0
7742: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_auth_basic_module.c + ngx_http_auth_basic_handler + DeclStmt:102:102: sz = 1, quan = 0
5390: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_auth_basic_module.c + ngx_http_auth_basic_handler + DeclStmt:103:103: sz = 3, quan = 0
3607: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_auth_basic_module.c + ngx_http_auth_basic_handler + DeclStmt:104:104: sz = 5, quan = 0
5324: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_auth_basic_module.c + ngx_http_auth_basic_handler + DeclStmt:105:105: sz = 1, quan = 0
6592: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_auth_basic_module.c + ngx_http_auth_basic_handler + DeclStmt:106:106: sz = 1, quan = 0
4307: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_auth_basic_module.c + ngx_http_auth_basic_handler + DeclStmt:107:107: sz = 1, quan = 0
2519: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_auth_basic_module.c + ngx_http_auth_basic_handler + DeclStmt:108:108: sz = 1, quan = 0
6360: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_auth_basic_module.c + ngx_http_auth_basic_handler + DeclStmt:109:113: sz = 1, quan = 0

-- Function: ngx_http_auth_basic_init --
4902: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_auth_basic_module.c + ngx_http_auth_basic_init + DeclStmt:424:424: sz = 1, quan = 0
5662: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_auth_basic_module.c + ngx_http_auth_basic_init + DeclStmt:425:425: sz = 1, quan = 0
5232: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_auth_basic_module.c + ngx_http_auth_basic_init + BinaryOperator:427:427: sz = 11, quan = 0
3959: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_auth_basic_module.c + ngx_http_auth_basic_init + BinaryOperator:429:429: sz = 7, quan = 0
3124: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_auth_basic_module.c + ngx_http_auth_basic_init + IfStmt:430:432: sz = 5, quan = 0
4914: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_auth_basic_module.c + ngx_http_auth_basic_init + BinaryOperator:434:434: sz = 2, quan = 0
2839: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_auth_basic_module.c + ngx_http_auth_basic_init + ReturnStmt:436:436: sz = 2, quan = 0

-- Function: ngx_http_auth_basic_merge_loc_conf --
6618: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_auth_basic_module.c + ngx_http_auth_basic_merge_loc_conf + DeclStmt:406:406: sz = 4, quan = 0
2496: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_auth_basic_module.c + ngx_http_auth_basic_merge_loc_conf + DeclStmt:407:407: sz = 4, quan = 0
2919: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_auth_basic_module.c + ngx_http_auth_basic_merge_loc_conf + IfStmt:409:411: sz = 12, quan = 0
3512: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_auth_basic_module.c + ngx_http_auth_basic_merge_loc_conf + IfStmt:413:415: sz = 15, quan = 0
2495: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_auth_basic_module.c + ngx_http_auth_basic_merge_loc_conf + ReturnStmt:417:417: sz = 1, quan = 0

-- Function: ngx_http_auth_basic_set_realm --
3305: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_auth_basic_module.c + ngx_http_auth_basic_set_realm + DeclStmt:352:352: sz = 1, quan = 0
2491: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_auth_basic_module.c + ngx_http_auth_basic_set_realm + DeclStmt:353:353: sz = 2, quan = 0
2548: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_auth_basic_module.c + ngx_http_auth_basic_set_realm + BinaryOperator:355:355: sz = 9, quan = 0
2488: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_auth_basic_module.c + ngx_http_auth_basic_set_realm + IfStmt:356:358: sz = 8, quan = 0
4176: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_auth_basic_module.c + ngx_http_auth_basic_set_realm + BinaryOperator:360:360: sz = 5, quan = 0
6991: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_auth_basic_module.c + ngx_http_auth_basic_set_realm + BinaryOperator:362:362: sz = 6, quan = 0
4556: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_auth_basic_module.c + ngx_http_auth_basic_set_realm + IfStmt:363:365: sz = 5, quan = 0
5579: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_auth_basic_module.c + ngx_http_auth_basic_set_realm + BinaryOperator:367:367: sz = 4, quan = 0
2485: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_auth_basic_module.c + ngx_http_auth_basic_set_realm + BinaryOperator:368:368: sz = 13, quan = 0
2328: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_auth_basic_module.c + ngx_http_auth_basic_set_realm + BinaryOperator:369:369: sz = 2, quan = 0
2480: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_auth_basic_module.c + ngx_http_auth_basic_set_realm + BinaryOperator:371:371: sz = 6, quan = 0
2478: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_auth_basic_module.c + ngx_http_auth_basic_set_realm + BinaryOperator:372:372: sz = 28, quan = 0
3141: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_auth_basic_module.c + ngx_http_auth_basic_set_realm + BinaryOperator:373:373: sz = 8, quan = 0
3835: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_auth_basic_module.c + ngx_http_auth_basic_set_realm + BinaryOperator:374:374: sz = 8, quan = 0
3318: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_auth_basic_module.c + ngx_http_auth_basic_set_realm + ReturnStmt:376:376: sz = 2, quan = 0

-- Function: ngx_http_auth_basic_user --
4907: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_core_module.c + ngx_http_auth_basic_user + DeclStmt:2049:2049: sz = 2, quan = 0
4809: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_core_module.c + ngx_http_auth_basic_user + DeclStmt:2050:2050: sz = 1, quan = 0

-- Function: ngx_http_auth_basic_user_file --
3052: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_auth_basic_module.c + ngx_http_auth_basic_user_file + DeclStmt:443:443: sz = 4, quan = 0
3163: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_auth_basic_module.c + ngx_http_auth_basic_user_file + DeclStmt:445:445: sz = 1, quan = 0
2459: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_auth_basic_module.c + ngx_http_auth_basic_user_file + DeclStmt:446:446: sz = 1, quan = 0
5427: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_auth_basic_module.c + ngx_http_auth_basic_user_file + IfStmt:448:450: sz = 9, quan = 0
2952: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_auth_basic_module.c + ngx_http_auth_basic_user_file + BinaryOperator:452:452: sz = 7, quan = 0
2457: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_auth_basic_module.c + ngx_http_auth_basic_user_file + CStyleCastExpr:454:454: sz = 2, quan = 0
2874: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_auth_basic_module.c + ngx_http_auth_basic_user_file + BinaryOperator:456:456: sz = 3, quan = 0
2803: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_auth_basic_module.c + ngx_http_auth_basic_user_file + BinaryOperator:457:457: sz = 4, quan = 0
5892: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_auth_basic_module.c + ngx_http_auth_basic_user_file + BinaryOperator:458:458: sz = 4, quan = 0
2449: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_auth_basic_module.c + ngx_http_auth_basic_user_file + BinaryOperator:459:459: sz = 5, quan = 0
5168: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_auth_basic_module.c + ngx_http_auth_basic_user_file + BinaryOperator:460:460: sz = 5, quan = 0
5270: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_auth_basic_module.c + ngx_http_auth_basic_user_file + IfStmt:462:464: sz = 5, quan = 0
2691: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_auth_basic_module.c + ngx_http_auth_basic_user_file + ReturnStmt:466:466: sz = 2, quan = 0

-- Function: ngx_http_block --
3837: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http.c + ngx_http_block + DeclStmt:122:122: sz = 1, quan = 0
2448: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http.c + ngx_http_block + DeclStmt:123:123: sz = 3, quan = 0
4100: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http.c + ngx_http_block + DeclStmt:124:124: sz = 1, quan = 0
2446: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http.c + ngx_http_block + DeclStmt:125:125: sz = 1, quan = 0
7918: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http.c + ngx_http_block + DeclStmt:126:126: sz = 1, quan = 0
2442: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http.c + ngx_http_block + DeclStmt:127:127: sz = 1, quan = 0
5765: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http.c + ngx_http_block + DeclStmt:128:128: sz = 1, quan = 0
2440: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http.c + ngx_http_block + DeclStmt:129:129: sz = 1, quan = 0
2564: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http.c + ngx_http_block + IfStmt:131:133: sz = 7, quan = 0
3535: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http.c + ngx_http_block + BinaryOperator:137:137: sz = 6, quan = 0
2436: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http.c + ngx_http_block + IfStmt:138:140: sz = 5, quan = 0
6284: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http.c + ngx_http_block + BinaryOperator:142:142: sz = 4, quan = 0
2327: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http.c + ngx_http_block + BinaryOperator:147:147: sz = 1, quan = 0
3091: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http.c + ngx_http_block + ForStmt:148:154: sz = 28, quan = 0
4002: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http.c + ngx_http_block + BinaryOperator:159:160: sz = 10, quan = 0
2774: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http.c + ngx_http_block + IfStmt:161:163: sz = 7, quan = 0
2277: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http.c + ngx_http_block + BinaryOperator:171:171: sz = 10, quan = 0
2749: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http.c + ngx_http_block + IfStmt:172:174: sz = 7, quan = 0
2990: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http.c + ngx_http_block + BinaryOperator:182:182: sz = 10, quan = 0
3059: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http.c + ngx_http_block + IfStmt:183:185: sz = 7, quan = 0
5407: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http.c + ngx_http_block + ForStmt:193:221: sz = 114, quan = 0
2810: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http.c + ngx_http_block + BinaryOperator:223:223: sz = 4, quan = 0
7866: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http.c + ngx_http_block + BinaryOperator:224:224: sz = 5, quan = 0
