Solution 1:
Total Switches: 0
Boundary Edges (472):
  ngx_vslprintf:174 -> ngx_vslprintf:176, Weight: 0, Domains: 0 -> 1
2753: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_file.c + ngx_create_hashed_filename + DeclStmt:243:243: sz = 2, quan = 0
5826: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_file.c + ngx_create_hashed_filename + DeclStmt:244:244: sz = 1, quan = 0
5423: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_file.c + ngx_create_hashed_filename + BinaryOperator:246:246: sz = 6, quan = 0
3201: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_file.c + ngx_create_hashed_filename + BinaryOperator:248:248: sz = 11, quan = 0
5781: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_file.c + ngx_create_hashed_filename + ForStmt:250:261: sz = 42, quan = 0

-- Function: ngx_create_listening --
5771: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_connection.c + ngx_create_listening + DeclStmt:23:23: sz = 1, quan = 0
8772: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_connection.c + ngx_create_listening + DeclStmt:24:24: sz = 1, quan = 0
4032: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_connection.c + ngx_create_listening + DeclStmt:25:25: sz = 1, quan = 0
5476: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_connection.c + ngx_create_listening + DeclStmt:26:26: sz = 1, quan = 0
5137: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_connection.c + ngx_create_listening + BinaryOperator:28:28: sz = 7, quan = 0
5720: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_connection.c + ngx_create_listening + IfStmt:29:31: sz = 5, quan = 0
3756: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_connection.c + ngx_create_listening + CStyleCastExpr:33:33: sz = 3, quan = 0
8748: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_connection.c + ngx_create_listening + BinaryOperator:35:35: sz = 8, quan = 0
8792: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_connection.c + ngx_create_listening + IfStmt:36:38: sz = 5, quan = 0
5746: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_connection.c + ngx_create_listening + CStyleCastExpr:40:40: sz = 7, quan = 0
4983: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_connection.c + ngx_create_listening + BinaryOperator:42:42: sz = 4, quan = 0
3389: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_connection.c + ngx_create_listening + BinaryOperator:43:43: sz = 4, quan = 0
5075: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_connection.c + ngx_create_listening + BinaryOperator:45:45: sz = 5, quan = 0
5473: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_connection.c + ngx_create_listening + BinaryOperator:46:46: sz = 5, quan = 0
5710: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_connection.c + ngx_create_listening + SwitchStmt:48:66: sz = 26, quan = 0
6045: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_connection.c + ngx_create_listening + BinaryOperator:68:68: sz = 9, quan = 0
8403: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_connection.c + ngx_create_listening + IfStmt:69:71: sz = 8, quan = 0
5748: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_connection.c + ngx_create_listening + CStyleCastExpr:73:73: sz = 7, quan = 0
4926: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_connection.c + ngx_create_listening + BinaryOperator:76:76: sz = 60, quan = 0
8109: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_connection.c + ngx_create_listening + ParenExpr:76:76: sz = 20, quan = 0
5051: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_connection.c + ngx_create_listening + BinaryOperator:79:79: sz = 3, quan = 0
5751: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_connection.c + ngx_create_listening + BinaryOperator:80:80: sz = 3, quan = 0
8566: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_connection.c + ngx_create_listening + BinaryOperator:82:82: sz = 3, quan = 0
6079: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_connection.c + ngx_create_listening + BinaryOperator:83:83: sz = 3, quan = 0
6087: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_connection.c + ngx_create_listening + BinaryOperator:84:84: sz = 3, quan = 0
5760: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_connection.c + ngx_create_listening + ReturnStmt:94:94: sz = 3, quan = 0

-- Function: ngx_create_path --
7683: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_file.c + ngx_create_path + DeclStmt:268:268: sz = 1, quan = 0
4297: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_file.c + ngx_create_path + DeclStmt:269:269: sz = 1, quan = 0
5763: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_file.c + ngx_create_path + DeclStmt:270:270: sz = 1, quan = 0
5769: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_file.c + ngx_create_path + BinaryOperator:272:272: sz = 5, quan = 0
3754: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_file.c + ngx_create_path + ForStmt:274:297: sz = 74, quan = 0
3249: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_file.c + ngx_create_path + ReturnStmt:299:299: sz = 2, quan = 0

-- Function: ngx_create_paths --
4378: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_file.c + ngx_create_paths + DeclStmt:600:600: sz = 1, quan = 0
5783: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_file.c + ngx_create_paths + DeclStmt:601:601: sz = 1, quan = 0
5787: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_file.c + ngx_create_paths + DeclStmt:602:602: sz = 1, quan = 0
3964: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_file.c + ngx_create_paths + BinaryOperator:604:604: sz = 6, quan = 0
5460: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_file.c + ngx_create_paths + ForStmt:605:653: sz = 177, quan = 0
5789: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_file.c + ngx_create_paths + ReturnStmt:655:655: sz = 2, quan = 0

-- Function: ngx_create_pidfile --
4358: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_cycle.c + ngx_create_pidfile + DeclStmt:947:947: sz = 1, quan = 0
5797: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_cycle.c + ngx_create_pidfile + DeclStmt:948:948: sz = 1, quan = 0
3113: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_cycle.c + ngx_create_pidfile + DeclStmt:949:949: sz = 1, quan = 0
5987: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_cycle.c + ngx_create_pidfile + DeclStmt:950:950: sz = 1, quan = 0
5212: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_cycle.c + ngx_create_pidfile + IfStmt:952:954: sz = 5, quan = 0
5808: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_cycle.c + ngx_create_pidfile + CStyleCastExpr:956:956: sz = 2, quan = 0
3841: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_cycle.c + ngx_create_pidfile + BinaryOperator:958:958: sz = 5, quan = 0
5812: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_cycle.c + ngx_create_pidfile + BinaryOperator:959:959: sz = 3, quan = 0
5815: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_cycle.c + ngx_create_pidfile + BinaryOperator:961:961: sz = 6, quan = 0
4873: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_cycle.c + ngx_create_pidfile + BinaryOperator:963:963: sz = 9, quan = 0
6303: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_cycle.c + ngx_create_pidfile + IfStmt:966:970: sz = 19, quan = 0
8155: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_cycle.c + ngx_create_pidfile + IfStmt:972:978: sz = 19, quan = 0
4775: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_cycle.c + ngx_create_pidfile + IfStmt:980:983: sz = 19, quan = 0
5824: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_cycle.c + ngx_create_pidfile + ReturnStmt:985:985: sz = 2, quan = 0

-- Function: ngx_create_pool --
4606: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_palloc.c + ngx_create_pool + DeclStmt:21:21: sz = 1, quan = 0
4618: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_palloc.c + ngx_create_pool + BinaryOperator:23:23: sz = 5, quan = 0
4991: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_palloc.c + ngx_create_pool + IfStmt:24:26: sz = 5, quan = 0
5833: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_palloc.c + ngx_create_pool + BinaryOperator:28:28: sz = 7, quan = 0
5834: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_palloc.c + ngx_create_pool + BinaryOperator:29:29: sz = 8, quan = 0
4968: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_palloc.c + ngx_create_pool + BinaryOperator:30:30: sz = 4, quan = 0
6888: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_palloc.c + ngx_create_pool + BinaryOperator:31:31: sz = 4, quan = 0
5112: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_palloc.c + ngx_create_pool + BinaryOperator:33:33: sz = 3, quan = 0
3261: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_palloc.c + ngx_create_pool + BinaryOperator:34:34: sz = 14, quan = 0
3848: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_palloc.c + ngx_create_pool + BinaryOperator:36:36: sz = 4, quan = 0
4456: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_palloc.c + ngx_create_pool + BinaryOperator:37:37: sz = 3, quan = 0
5837: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_palloc.c + ngx_create_pool + BinaryOperator:38:38: sz = 3, quan = 0
5842: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_palloc.c + ngx_create_pool + BinaryOperator:39:39: sz = 3, quan = 0
5854: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_palloc.c + ngx_create_pool + BinaryOperator:40:40: sz = 4, quan = 0
5843: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_palloc.c + ngx_create_pool + ReturnStmt:42:42: sz = 3, quan = 0

-- Function: ngx_create_temp_buf --
5755: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_buf.c + ngx_create_temp_buf + DeclStmt:15:15: sz = 1, quan = 0

-- Function: ngx_create_temp_file --
6799: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_file.c + ngx_create_temp_file + DeclStmt:144:144: sz = 1, quan = 0
3907: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_file.c + ngx_create_temp_file + DeclStmt:145:145: sz = 1, quan = 0
7373: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_file.c + ngx_create_temp_file + DeclStmt:146:146: sz = 1, quan = 0
5261: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_file.c + ngx_create_temp_file + DeclStmt:147:147: sz = 1, quan = 0
5893: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_file.c + ngx_create_temp_file + DeclStmt:148:148: sz = 1, quan = 0
4031: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_file.c + ngx_create_temp_file + DeclStmt:149:149: sz = 1, quan = 0
8002: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_file.c + ngx_create_temp_file + DeclStmt:150:150: sz = 1, quan = 0
5216: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_file.c + ngx_create_temp_file + DeclStmt:151:151: sz = 1, quan = 0
5900: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_file.c + ngx_create_temp_file + IfStmt:153:162: sz = 24, quan = 0
5649: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_file.c + ngx_create_temp_file + BinaryOperator:164:164: sz = 10, quan = 0
3658: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_file.c + ngx_create_temp_file + BinaryOperator:166:166: sz = 11, quan = 0
5370: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_file.c + ngx_create_temp_file + IfStmt:167:169: sz = 8, quan = 0
5904: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_file.c + ngx_create_temp_file + BinaryOperator:177:177: sz = 13, quan = 0
4821: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_file.c + ngx_create_temp_file + IfStmt:179:181: sz = 6, quan = 0
4504: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_file.c + ngx_create_temp_file + CompoundAssignOperator:183:183: sz = 5, quan = 0
4704: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_file.c + ngx_create_temp_file + BinaryOperator:185:185: sz = 3, quan = 0
5961: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_file.c + ngx_create_temp_file + BinaryOperator:187:187: sz = 3, quan = 0
4477: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_file.c + ngx_create_temp_file + IfStmt:188:190: sz = 5, quan = 0
4836: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_file.c + ngx_create_temp_file + ForStmt:192:236: sz = 112, quan = 0

-- Function: ngx_cycle_modules --
8749: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_module.c + ngx_cycle_modules + BinaryOperator:50:51: sz = 11, quan = 0
3065: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_module.c + ngx_cycle_modules + IfStmt:52:54: sz = 7, quan = 0
4054: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_module.c + ngx_cycle_modules + CStyleCastExpr:56:56: sz = 7, quan = 0
5921: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_module.c + ngx_cycle_modules + BinaryOperator:59:59: sz = 4, quan = 0
3975: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_module.c + ngx_cycle_modules + ReturnStmt:61:61: sz = 2, quan = 0

-- Function: ngx_daemon --
4766: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/os/unix/ngx_daemon.c + ngx_daemon + DeclStmt:15:15: sz = 1, quan = 0
7779: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/os/unix/ngx_daemon.c + ngx_daemon + SwitchStmt:17:27: sz = 17, quan = 0
3092: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/os/unix/ngx_daemon.c + ngx_daemon + BinaryOperator:29:29: sz = 2, quan = 0
6007: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/os/unix/ngx_daemon.c + ngx_daemon + BinaryOperator:30:30: sz = 2, quan = 0
5567: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/os/unix/ngx_daemon.c + ngx_daemon + IfStmt:32:35: sz = 15, quan = 0
5060: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/os/unix/ngx_daemon.c + ngx_daemon + CallExpr:37:37: sz = 1, quan = 0
3175: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/os/unix/ngx_daemon.c + ngx_daemon + BinaryOperator:39:39: sz = 2, quan = 0
3434: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/os/unix/ngx_daemon.c + ngx_daemon + IfStmt:40:44: sz = 15, quan = 0
5928: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/os/unix/ngx_daemon.c + ngx_daemon + IfStmt:46:49: sz = 16, quan = 0
4435: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/os/unix/ngx_daemon.c + ngx_daemon + IfStmt:51:54: sz = 16, quan = 0
3853: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/os/unix/ngx_daemon.c + ngx_daemon + IfStmt:63:68: sz = 20, quan = 0
4046: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/os/unix/ngx_daemon.c + ngx_daemon + ReturnStmt:70:70: sz = 2, quan = 0

-- Function: ngx_debug_point --
5495: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/os/unix/ngx_process.c + ngx_debug_point + DeclStmt:614:614: sz = 1, quan = 0
4698: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/os/unix/ngx_process.c + ngx_debug_point + BinaryOperator:616:616: sz = 8, quan = 0
